k_val,mets,ln_met,exp_met
0.2,x_galur_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_acon_C_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_2amsa_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_psclys_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_frulys_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_3ohodcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_3hadpcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_pacald_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_13ppd_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_ghb_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_appl_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_oxa_c,1.0000000000000004e-06,9.999999999999976e-07
0.2,x_prpncoa_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cytd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gtp_c,0.00015910402517803923,0.00015013386781079392
2,x_cmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_prpp_c,0.00015324962244621216,0.0001426897925178944
2,x_xan_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ppi_c,2.6047826774573615e-05,2.5633913836083767e-05
2,x_xmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_hxan_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_imp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_orot5p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_co2_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ump_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glu5p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_nadph_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glu5sa_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_nadp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pi_c,0.10000000000000002,0.1
2,x_accoa_c,0.07152323181942137,0.06648521314879673
2,x_oaa_c,1.0000000000000004e-06,1.0000000000000006e-06
2,x_cit_c,5.1989372487972636e-05,5.16793340711316e-05
2,x_coa_c,0.00126640993137235,0.0012361860717620245
2,x_ala__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pydx5p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pyam5p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pyr_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_akg_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ptrc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4abutn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glu__L_c,6.815294206447285e-05,6.42448115221646e-05
2,x_ac_c,0.00043952501557837807,0.000438847240761678
2,x_atp_c,0.10000000000000002,0.1
2,x_amp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cys__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_h2s_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_nh4_c,0.10000000000000002,0.1
2,x_5apru_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_5aprbu_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pep_c,0.00013326090807134214,0.00012871387354060045
2,x_mal__L_c,4.518929023836969e-06,4.517279172955333e-06
2,x_nad_c,0.10000000000000002,0.1
2,x_nadh_c,1.0023235924041291e-05,1.0023208970377808e-05
2,x_ru5p__D_c,0.016384198753367,0.015645589224577955
2,x_db4p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_for_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ribflv_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fmn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_xylu__D_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_xu5p__D_c,0.06442650173073929,0.061634880393698493
2,x_rib__D_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_r5p_c,0.0002621296068648069,0.0002577006617119075
2,x_glyc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glyc3p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dmlz_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4r5au_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_udp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_f6p_c,0.0004208691295613386,0.0004187154146425374
2,x_g1p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adpglc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ala__D_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cpppg3_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_o2_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pppg9_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dhor__S_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_mqn8_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_mql8_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_orot_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glyclt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_q8_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glx_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_q8h2_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2dmmq8_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2dmmql8_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2obut_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2ahbut_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_s7p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_s17bp_c,0.0004552450849165042,0.0004551583819117494
2,x_23dhmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3mop_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_alac__S_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_indole_c,0.0029386132116431436,0.0028231914889268028
2,x_ser__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_trp__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dhap_c,0.10000000000000002,0.1
2,x_glc__D_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_chor_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gln__L_c,1.0592120467131e-05,1.0575252795433119e-05
2,x_anth_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fum_c,1.1336135476358913e-06,1.1254103603073007e-06
2,x_succ_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pran_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pphn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3psme_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2cpr5p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3ig3p_c,0.011214937903261541,0.011146615380266886
2,x_4mop_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_leu__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dmpp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ipdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_grdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_frdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_hmbil_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_uppg3_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ckdo_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_lipidA_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_kdolipid4_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_udcpdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_u23ga_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_lipidX_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_mthgxl_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_lipidAds_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2mahmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4mpetz_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_thmmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2ddg6p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_g3p_c,0.0016722444541744086,0.0016085835498551113
2,x_dgtp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dgmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_uri_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_6pgl_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_6pgc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dgsn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pppi_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gsn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3dhq_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3dhsk_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3c2hmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3c4mop_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gam6p_c,3.539148272187429e-06,3.382926258238623e-06
2,x_trdrd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dadp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_trdox_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dcdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dudp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_acald_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dump_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_mlthf_c,4.8937896846124596e-05,4.887176511671112e-05
2,x_dhf_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dtmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_thymd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4ppcys_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pan4p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_10fthf_c,2.0669871880885153e-06,2.0651629267444104e-06
2,x_thf_c,1.0000000000000004e-06,1.0000000000000006e-06
2,x_23dhmb_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3mob_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ins_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4abut_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_sucsal_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fad_c,1.6109126642718073e-05,1.5280813352873228e-05
2,x_pydxn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pdx5p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_h2o2_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_asp__L_c,0.00016307427314161846,0.00015544401626547944
2,x_nmn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_thr__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2aobut_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_man_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_man6p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4ahmmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4ampm_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_hco3_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_malcoa_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2h3oppan_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2shchc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_sucbz_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ichor_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_23ddhb_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_rbl__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ru5p__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_tartr__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_5dh4dglc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pheme_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_hemeO_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_amet_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ametam_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_agm_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_urea_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_damp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dad_2_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gthrd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_lgt__S_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pydx_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_arg__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_citr__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_argsuc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_5mta_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_spmd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dxyl5p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_mana_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2ddglcn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4c2me_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2p4c2me_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_altrn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_icit_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_acgam1p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_utp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_uacgam_c,1.9947218338118832e-06,1.9884920394754973e-06
2,x_uaccg_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gly_c,1.2237207899773491e-06,1.2018960453048567e-06
2,x_csn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_quln_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_nicrnt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_hcys__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ahcys_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_met__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2omhmbl_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_lcts_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gal_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_tre6p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_g6p_c,0.007397089368347108,0.006985015012403527
2,x_cinnm_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cenchddd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cechddd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dhpppn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dhcinnm_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gdpofuc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gdpfuc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dhpmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dhnpt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_6hmhpt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_6hmhptpp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dpcoa_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fru_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2me4p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_25drapp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_urate_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_alltn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_so4_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_aps_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3ophb_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2oph_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2ohph_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2omph_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_tag6p__D_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_tagdp__D_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_acac_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_aacoa_c,0.000142749485548441,0.00013559210586777237
2,x_sl26da_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_26dap_LL_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dmso_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dms_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2pglyc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_25dkglcn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_5dglcn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dttp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dtdpglu_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dtdp4d6dg_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4adcho_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4abz_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dha_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_udpgal_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_udpgalfur_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dtdp4d6dm_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dtdprmn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_5prdmbz_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_rdmbzi_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_duri_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_alltt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_uamr_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ura_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ctp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_udcpp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ugmda_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_uagmda_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_uaagmda_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_aact_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ade_c,0.004810715557732548,0.004807707162274896
2,x_gmhep17bp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gmhep1p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gmhep7p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adphep_DD_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adphep_LD_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_xtsn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_idon__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fadh2_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gdptp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adprib_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ncam_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_hpyr_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glyc__R_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_acorn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_orn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_din_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4hbz_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_octdp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pnto__R_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4ppan_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dcamp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_acgam6p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_asn__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4mhetz_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cbp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cbasp_c,1.875596966904454e-05,1.8558270834529995e-05
2,x_ara5p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_kdo8p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_kdo_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_h2mb4p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_succoa_c,0.003498127008515437,0.0033288127019489994
2,x_sucarg_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_sucglu_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_cynt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_23dhdp_c,3.329882506271737e-06,3.100025702312736e-06
2,x_thdp_c,0.014739339577133134,0.013879349879555865
2,x_hom__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_phom_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gtspmd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gua_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_suchms_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_phpyr_c,5.069056958684914e-06,5.050503839683368e-06
2,x_tmao_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_tma_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_e4p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2dda7p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_nac_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_1pyr5c_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_f1p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_N1aspmd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_rhcys_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dhptd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3dhgulnp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_xu5p__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_n8aspmd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dtdp4addg_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dtdp4aaddg_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_23doguln_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3dhguln_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_tre_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_betald_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glyb_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_maltpt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_maltttr_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fmnh2_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_melib_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fcl__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fc1p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_udpg_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_26dap__M_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_uamag_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ugmd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_uama_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_glu__D_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_urdglyc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dctp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dcmp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_op4en_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_4h2opntn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pro__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_3hpppn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gdpmann_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gdpddman_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ala_B_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_alaala_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dcyt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dann_c,9.368769813085926e-06,9.347967046781917e-06
2,x_dtbt_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dutp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_u3aga_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_u3hga_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_acmana_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_acmanap_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_histd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_his__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_aspsa_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gam1p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_gar_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_fgam_c,1.0000000000000004e-06,1.0000000000000006e-06
2,x_eig3p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_imacp_c,1.0000000000000004e-06,1.0000000000000006e-06
2,x_glucys_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_prbatp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_prbamp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pram_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_acser_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dnad_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_pap_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_paps_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_so3_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_lys__L_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_no2_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_g3pc_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_chol_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_g3pe_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_etha_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_34hpp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_ascb6p_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adocbip_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_agdpcbi_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_prfp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adocbl_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_adocbi_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_thmpp_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_hkndd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_dxyl_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_sucorn_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_sucgsa_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_hkntd_c,1.0000000000000004e-06,9.999999999999976e-07
2,x_2pg_c,2.697555437033454e-05,2.638789536896257e-05
