max_growth,k_val,num_open,MDF
0.87507832,0.16211,1013,0.01
0.875079144,0.1621,1013,0.01
0.875076933,0.16209,1013,0.01
0.875079144,0.16208,1013,0.01
0.875079137,0.16207,1013,0.01
0.875079144,0.16206,1013,0.01
0.875076927,0.16205,1013,0.01
0.875079144,0.16204,1013,0.01
0.875079144,0.16203,1013,0.01
0.875076933,0.16202,1013,0.01
0.87507832,0.16201,1013,0.01
0.875079137,0.162,1013,0.01
0.875031073,0.16199,1013,0.01
0.87507832,0.16198,1013,0.01
0.875079144,0.16197,1013,0.01
0.875079144,0.16196,1013,0.01
0.875079144,0.16195,1013,0.01
0.875079144,0.16194,1013,0.01
0.875076933,0.16193,1013,0.01
0.875076933,0.16192,1013,0.01
0.875079137,0.16191,1013,0.01
0.875076927,0.1619,1013,0.01
0.875079144,0.16189,1013,0.01
0.875078313,0.16188,1013,0.01
0.87507832,0.16187,1013,0.01
0.875079144,0.16186,1013,0.01
0.875079137,0.16185,1013,0.01
0.875079137,0.16184,1013,0.01
0.875079137,0.16183,1013,0.01
0.875078313,0.16182,1013,0.01
0.875079144,0.16181,1013,0.01
0.875078313,0.1618,1013,0.01
0.875076933,0.16179,1013,0.01
0.87507832,0.16178,1013,0.01
0.875079144,0.16177,1013,0.01
0.875031896,0.16176,1013,0.01
0.875076927,0.16175,1013,0.01
0.87507832,0.16174,1013,0.01
0.875076933,0.16173,1013,0.01
0.875076933,0.16172,1013,0.01
0.87507832,0.16171,1013,0.01
0.875079137,0.1617,1013,0.01
0.875079137,0.16169,1013,0.01
0.875079144,0.16168,1013,0.01
0.87507832,0.16167,1013,0.01
0.875079144,0.16166,1013,0.01
0.875079144,0.16165,1013,0.01
0.875079137,0.16164,1013,0.01
0.875079137,0.16163,1013,0.01
0.875079137,0.16162,1013,0.01
0.875078313,0.16161,1013,0.01
0.875076927,0.1616,1013,0.01
0.875079144,0.16159,1013,0.01
0.875076927,0.16158,1013,0.01
0.875031896,0.16157,1013,0.01
0.875079137,0.16156,1013,0.01
0.875079137,0.16155,1013,0.01
0.875079144,0.16154,1013,0.01
0.875079144,0.16153,1013,0.01
0.875079144,0.16152,1013,0.01
0.875079144,0.16151,1013,0.01
0.875078313,0.1615,1013,0.01
0.875079144,0.16149,1013,0.01
0.875079144,0.16148,1013,0.01
0.875076933,0.16147,1013,0.01
0.875071087,0.16146,1013,0.01
0.875071087,0.16145,1013,0.01
0.875071087,0.16144,1013,0.01
0.875071087,0.16143,1013,0.01
0.875076927,0.16142,1013,0.01
0.87507832,0.16141,1013,0.01
0.87507832,0.1614,1013,0.01
0.875079144,0.16139,1013,0.01
0.875076103,0.16138,1013,0.01
0.875079137,0.16137,1013,0.01
0.875078313,0.16136,1013,0.01
0.875079144,0.16135,1013,0.01
0.875076927,0.16134,1013,0.01
0.875079144,0.16133,1013,0.01
0.87507832,0.16132,1013,0.01
0.875079137,0.16131,1013,0.01
0.875071087,0.1613,1013,0.01
0.875079144,0.16129,1013,0.01
0.875076933,0.16128,1012,0.01
0.87507832,0.16127,1012,0.01
0.875071087,0.16126,1012,0.01
0.875071087,0.16125,1012,0.01
0.875071087,0.16124,1012,0.01
0.875076103,0.16123,1012,0.01
0.875076103,0.16122,1012,0.01
0.875079137,0.16121,1012,0.01
0.875076933,0.1612,1012,0.01
0.875079144,0.16119,1012,0.01
0.875079144,0.16118,1012,0.01
0.875079137,0.16117,1012,0.01
0.875079137,0.16116,1012,0.01
0.875079144,0.16115,1012,0.01
0.87507832,0.16114,1012,0.01
0.875078313,0.16113,1012,0.01
0.875079144,0.16112,1012,0.01
0.875079137,0.16111,1012,0.01
0.875079144,0.1611,1012,0.01
0.87507832,0.16109,1012,0.01
0.875079137,0.16108,1012,0.01
0.875079144,0.16107,1012,0.01
0.875076927,0.16106,1012,0.01
0.875078313,0.16105,1012,0.01
0.875079144,0.16104,1012,0.01
0.875076103,0.16103,1012,0.01
0.875079144,0.16102,1012,0.01
0.87507832,0.16101,1012,0.01
0.875078313,0.161,1012,0.01
0.875079144,0.16099,1012,0.01
0.875079144,0.16098,1012,0.01
0.875078313,0.16097,1012,0.01
0.875079144,0.16096,1012,0.01
0.875079137,0.16095,1012,0.01
0.875079137,0.16094,1012,0.01
0.875079144,0.16093,1012,0.01
0.875079137,0.16092,1012,0.01
0.875079137,0.16091,1012,0.01
0.87507832,0.1609,1012,0.01
0.875079144,0.16089,1012,0.01
0.875079137,0.16088,1012,0.01
0.875078313,0.16087,1012,0.01
0.875079144,0.16086,1012,0.01
0.875079137,0.16085,1012,0.01
0.875079137,0.16084,1012,0.01
0.875079144,0.16083,1012,0.01
0.875079137,0.16082,1012,0.01
0.875079144,0.16081,1012,0.01
0.875079144,0.1608,1012,0.01
0.875079137,0.16079,1012,0.01
0.875079144,0.16078,1012,0.01
0.875079137,0.16077,1012,0.01
0.875076933,0.16076,1012,0.01
0.875079137,0.16075,1012,0.01
0.875079144,0.16074,1012,0.01
0.875079137,0.16073,1012,0.01
0.875078136,0.16072,1012,0.01
0.875076933,0.16071,1012,0.01
0.87507832,0.1607,1012,0.01
0.875079137,0.16069,1012,0.01
0.875076109,0.16068,1012,0.01
0.87507832,0.16067,1012,0.01
0.875078313,0.16066,1012,0.01
0.87507832,0.16065,1012,0.01
0.875076103,0.16064,1012,0.01
0.875076103,0.16063,1012,0.01
0.87507832,0.16062,1012,0.01
0.875076933,0.16061,1012,0.01
0.875076109,0.1606,1012,0.01
0.875076933,0.16059,1012,0.01
0.875078313,0.16058,1012,0.01
0.87507832,0.16057,1012,0.01
0.875079137,0.16056,1012,0.01
0.875076933,0.16055,1012,0.01
0.875079137,0.16054,1012,0.01
0.875079137,0.16053,1012,0.01
0.875076933,0.16052,1012,0.01
0.875079137,0.16051,1012,0.01
0.875078313,0.1605,1012,0.01
0.875031896,0.16049,1012,0.01
0.875079144,0.16048,1012,0.01
0.875031896,0.16047,1012,0.01
0.87507832,0.16046,1012,0.01
0.875076933,0.16045,1012,0.01
0.875079137,0.16044,1012,0.01
0.875079137,0.16043,1012,0.01
0.875076927,0.16042,1012,0.01
0.875076933,0.16041,1012,0.01
0.875076933,0.1604,1012,0.01
0.875078313,0.16039,1012,0.01
0.875079144,0.16038,1012,0.01
0.875079137,0.16037,1012,0.01
0.87507832,0.16036,1012,0.01
0.875076927,0.16035,1012,0.01
0.87507832,0.16034,1012,0.01
0.87507832,0.16033,1012,0.01
0.87507832,0.16032,1012,0.01
0.875078313,0.16031,1012,0.01
0.87507832,0.1603,1012,0.01
0.87507832,0.16029,1012,0.01
0.875079137,0.16028,1012,0.01
0.875076927,0.16027,1012,0.01
0.875079144,0.16026,1012,0.01
0.875076109,0.16025,1012,0.01
0.875076103,0.16024,1012,0.01
0.875076103,0.16023,1012,0.01
0.875076109,0.16022,1012,0.01
0.875076103,0.16021,1012,0.01
0.875076103,0.1602,1012,0.01
0.875076927,0.16019,1012,0.01
0.875078313,0.16018,1012,0.01
0.875077764,0.16017,1012,0.01
0.875078313,0.16016,1012,0.01
0.875078313,0.16015,1012,0.01
0.875076927,0.16014,1012,0.01
0.87507832,0.16013,1012,0.01
0.875078313,0.16012,1012,0.01
0.875079144,0.16011,1012,0.01
0.87507832,0.1601,1012,0.01
0.875076927,0.16009,1012,0.01
0.875079144,0.16008,1012,0.01
0.875078313,0.16007,1012,0.01
0.87507832,0.16006,1012,0.01
0.87507832,0.16005,1012,0.01
0.87507832,0.16004,1012,0.01
0.87507832,0.16003,1012,0.01
0.875079144,0.16002,1012,0.01
0.875078313,0.16001,1012,0.01
0.875076109,0.16,1012,0.01
0.875076927,0.15999,1012,0.01
0.875076103,0.15998,1012,0.01
0.875076103,0.15997,1011,0.01
0.875076109,0.15996,1011,0.01
0.875076103,0.15995,1011,0.01
0.875076933,0.15994,1011,0.01
0.875076103,0.15993,1011,0.01
0.875076103,0.15992,1011,0.01
0.875076933,0.15991,1011,0.01
0.875079137,0.1599,1011,0.01
0.875031073,0.15989,1011,0.01
0.875078313,0.15988,1011,0.01
0.875079137,0.15987,1011,0.01
0.875076109,0.15986,1011,0.01
0.875079137,0.15985,1011,0.01
0.87507832,0.15984,1011,0.01
0.875076103,0.15983,1011,0.01
0.875076103,0.15982,1011,0.01
0.875076103,0.15981,1011,0.01
0.875031073,0.1598,1011,0.01
0.875079137,0.15979,1011,0.01
0.875079137,0.15978,1011,0.01
0.875079137,0.15977,1011,0.01
0.87507832,0.15976,1011,0.01
0.875076103,0.15975,1011,0.01
0.875076927,0.15974,1011,0.01
0.87507832,0.15973,1011,0.01
0.875076103,0.15972,1011,0.01
0.875078313,0.15971,1011,0.01
0.875076103,0.1597,1011,0.01
0.875079137,0.15969,1011,0.01
0.875078313,0.15968,1010,0.01
0.875076109,0.15967,1010,0.01
0.875078313,0.15966,1010,0.01
0.875076103,0.15965,1010,0.01
0.875075926,0.15964,1010,0.01
0.87507832,0.15963,1010,0.01
0.875076109,0.15962,1010,0.01
0.875078313,0.15961,1010,0.01
0.875078313,0.1596,1010,0.01
0.875078313,0.15959,1010,0.01
0.875078313,0.15958,1010,0.01
0.875078313,0.15957,1010,0.01
0.875078313,0.15956,1010,0.01
0.875076103,0.15955,1010,0.01
0.875076927,0.15954,1010,0.01
0.875078313,0.15953,1010,0.01
0.875076927,0.15952,1010,0.01
0.875078313,0.15951,1010,0.01
0.87507832,0.1595,1010,0.01
0.875076103,0.15949,1010,0.01
0.87507832,0.15948,1010,0.01
0.875078313,0.15947,1010,0.01
0.87507832,0.15946,1010,0.01
0.87507832,0.15945,1010,0.01
0.875076103,0.15944,1010,0.01
0.875076109,0.15943,1010,0.01
0.875078313,0.15942,1009,0.01
0.875078313,0.15941,1009,0.01
0.875078313,0.1594,1009,0.01
0.875078313,0.15939,1009,0.01
0.875031073,0.15938,1009,0.01
0.875076927,0.15937,1009,0.01
0.875076103,0.15936,1009,0.01
0.875076103,0.15935,1009,0.01
0.875076109,0.15934,1009,0.01
0.875076103,0.15933,1009,0.01
0.875076109,0.15932,1009,0.01
0.875076103,0.15931,1009,0.01
0.875076109,0.1593,1009,0.01
0.87507832,0.15929,1008,0.01
0.875078313,0.15928,1008,0.01
0.875031066,0.15927,1008,0.01
0.875076103,0.15926,1008,0.01
0.875076103,0.15925,1008,0.01
0.875076103,0.15924,1008,0.01
0.875078313,0.15923,1008,0.01
0.875076103,0.15922,1008,0.01
0.875076103,0.15921,1008,0.01
0.875078313,0.1592,1008,0.01
0.875076103,0.15919,1008,0.01
0.875076103,0.15918,1008,0.01
0.87507832,0.15917,1008,0.01
0.87507832,0.15916,1008,0.01
0.875076103,0.15915,1008,0.01
0.875076109,0.15914,1008,0.01
0.875078313,0.15913,1008,0.01
0.875078313,0.15912,1007,0.01
0.875076109,0.15911,1007,0.01
0.875076103,0.1591,1007,0.01
0.875076103,0.15909,1007,0.01
0.875076103,0.15908,1007,0.01
0.875076103,0.15907,1007,0.01
0.87507832,0.15906,1007,0.01
0.875076103,0.15905,1007,0.01
0.875076103,0.15904,1007,0.01
0.875078313,0.15903,1007,0.01
0.875076103,0.15902,1007,0.01
0.875076103,0.15901,1007,0.01
0.875031073,0.159,1007,0.01
0.875076103,0.15899,1006,0.01
0.87507832,0.15898,1006,0.01
0.87507832,0.15897,1006,0.01
0.875031066,0.15896,1006,0.01
0.875031066,0.15895,1006,0.01
0.875076103,0.15894,1006,0.01
0.875031066,0.15893,1006,0.01
0.875076109,0.15892,1006,0.01
0.875078313,0.15891,1006,0.01
0.875076103,0.1589,1006,0.01
0.875076103,0.15889,1006,0.01
0.875078313,0.15888,1006,0.01
0.875076109,0.15887,1005,0.01
0.875078313,0.15886,1005,0.01
0.875078313,0.15885,1005,0.01
0.875078313,0.15884,1005,0.01
0.875076103,0.15883,1005,0.01
0.875076109,0.15882,1005,0.01
0.875076103,0.15881,1005,0.01
0.875076109,0.1588,1005,0.01
0.875078313,0.15879,1004,0.01
0.875078313,0.15878,1004,0.01
0.875076103,0.15877,1004,0.01
0.875078313,0.15876,1004,0.01
0.875076103,0.15875,1004,0.01
0.875078313,0.15874,1004,0.01
0.875076103,0.15873,1003,0.01
0.875045709,0.15872,1003,0.01
0.875078313,0.15871,1003,0.01
0.875076103,0.1587,1003,0.01
0.875031073,0.15869,1003,0.01
0.875076103,0.15868,1003,0.01
0.875078313,0.15867,1002,0.01
0.875078313,0.15866,1002,0.01
0.875078313,0.15865,1002,0.01
0.875078313,0.15864,1002,0.01
0.875076103,0.15863,1001,0.01
0.875076103,0.15862,1001,0.01
0.875078313,0.15861,1001,0.01
0.875076103,0.1586,1001,0.01
0.875078313,0.15859,1001,0.01
0.875076109,0.15858,1000,0.01
0.875076103,0.15857,1000,0.01
0.875031073,0.15856,1000,0.01
0.875076103,0.15855,1000,0.01
0.875076103,0.15854,999,0.01
0.875031066,0.15853,999,0.01
0.875076103,0.15852,999,0.01
0.875076103,0.15851,998,0.01
0.875076103,0.1585,998,0.01
0.875076103,0.15849,998,0.01
0.875076103,0.15848,998,0.01
0.875076103,0.15847,997,0.01
0.875076103,0.15846,997,0.01
0.875076103,0.15845,996,0.01
0.875031066,0.15844,996,0.01
0.875045709,0.15843,996,0.01
0.875031066,0.15842,995,0.01
0.875076103,0.15841,995,0.01
0.875076103,0.1584,995,0.01
0.875076103,0.15839,994,0.01
0.875076103,0.15838,994,0.01
0.875076103,0.15837,994,0.01
0.875076103,0.15836,993,0.01
0.875076103,0.15835,993,0.01
0.875076103,0.15834,992,0.01
0.875076103,0.15833,991,0.01
0.875076103,0.15832,990,0.01
0.875076103,0.15831,989,0.01
0.875045709,0.1583,988,0.01
0.875031066,0.15829,987,0.01
0.875076103,0.15828,985,0.01
0.875076103,0.15827,983,0.01
0.875076103,0.15826,980,0.01
0.875076103,0.15825,976,0.01
0.874941762,0.15824,993,0.01
0.874941762,0.15823,993,0.01
0.874941762,0.15822,993,0.01
0.874941762,0.15821,992,0.01
0.874941762,0.1582,992,0.01
0.874941762,0.15819,991,0.01
0.874941762,0.15818,991,0.01
0.874941762,0.15817,990,0.01
0.874941762,0.15816,989,0.01
0.874941762,0.15815,988,0.01
0.874941762,0.15814,987,0.01
0.874941762,0.15813,986,0.01
0.874941762,0.15812,984,0.01
0.874941762,0.15811,982,0.01
0.874941762,0.1581,976,0.01
0.874842792,0.15809,1006,0.01
0.874844995,0.15808,1006,0.01
0.874844995,0.15807,1006,0.01
0.874844995,0.15806,1006,0.01
0.874844995,0.15805,1006,0.01
0.874844995,0.15804,1006,0.01
0.874844995,0.15803,1006,0.01
0.874844995,0.15802,1006,0.01
0.874842786,0.15801,1006,0.01
0.874844995,0.158,1006,0.01
0.874844995,0.15799,1006,0.01
0.874844995,0.15798,1005,0.01
0.874844995,0.15797,1005,0.01
0.874844995,0.15796,1005,0.01
0.874844995,0.15795,1005,0.01
0.874844995,0.15794,1005,0.01
0.874842786,0.15793,1005,0.01
0.874844995,0.15792,1005,0.01
0.874842786,0.15791,1004,0.01
0.874842786,0.1579,1004,0.01
0.874842786,0.15789,1004,0.01
0.874842786,0.15788,1004,0.01
0.874842792,0.15787,1004,0.01
0.874842786,0.15786,1004,0.01
0.874842786,0.15785,1004,0.01
0.874842786,0.15784,1003,0.01
0.874797773,0.15783,1004,0.01
0.874842786,0.15782,1003,0.01
0.874842786,0.15781,1003,0.01
0.874842786,0.1578,1003,0.01
0.874842786,0.15779,1002,0.01
0.874842786,0.15778,1002,0.01
0.874842786,0.15777,1002,0.01
0.874842786,0.15776,1002,0.01
0.874842786,0.15775,1002,0.01
0.874842786,0.15774,1001,0.01
0.874842786,0.15773,1001,0.01
0.874842786,0.15772,1001,0.01
0.874842786,0.15771,1001,0.01
0.874842786,0.1577,1000,0.01
0.874842786,0.15769,1000,0.01
0.874842786,0.15768,1000,0.01
0.874842786,0.15767,999,0.01
0.874842786,0.15766,999,0.01
0.874842786,0.15765,999,0.01
0.874842786,0.15764,998,0.01
0.874842786,0.15763,997,0.01
0.874842786,0.15762,996,0.01
0.874842786,0.15761,995,0.01
0.874842786,0.1576,993,0.01
0.874842786,0.15759,991,0.01
0.874842786,0.15758,989,0.01
0.874842786,0.15757,984,0.01
0.874708516,0.15756,1000,0.01
0.874708516,0.15755,999,0.01
0.874708516,0.15754,999,0.01
0.874708516,0.15753,999,0.01
0.874708516,0.15752,998,0.01
0.874708516,0.15751,998,0.01
0.874708516,0.1575,998,0.01
0.874708516,0.15749,997,0.01
0.874708516,0.15748,997,0.01
0.874708516,0.15747,996,0.01
0.874708516,0.15746,995,0.01
0.874708516,0.15745,994,0.01
0.874708516,0.15744,992,0.01
0.874708516,0.15743,990,0.01
0.874708516,0.15742,985,0.01
0.873703272,0.15741,1001,0.01
0.873703272,0.1574,1001,0.01
0.873703272,0.15739,1001,0.01
0.873703272,0.15738,1001,0.01
0.873703272,0.15737,1001,0.01
0.873703272,0.15736,1000,0.01
0.873703272,0.15735,1000,0.01
0.873703272,0.15734,1000,0.01
0.873703272,0.15733,999,0.01
0.873703272,0.15732,999,0.01
0.873703272,0.15731,998,0.01
0.873703272,0.1573,997,0.01
0.873703272,0.15729,996,0.01
0.873703272,0.15728,994,0.01
0.873703272,0.15727,993,0.01
0.873703272,0.15726,991,0.01
0.873703272,0.15725,988,0.01
0.873703272,0.15724,982,0.01
0.873569352,0.15723,999,0.01
0.873569352,0.15722,999,0.01
0.873569352,0.15721,999,0.01
0.873569352,0.1572,998,0.01
0.873569352,0.15719,998,0.01
0.873569352,0.15718,998,0.01
0.873569352,0.15717,997,0.01
0.873569352,0.15716,997,0.01
0.873569352,0.15715,996,0.01
0.873569352,0.15714,995,0.01
0.873569352,0.15713,994,0.01
0.873569352,0.15712,993,0.01
0.873569352,0.15711,990,0.01
0.873569352,0.1571,986,0.01
0.872647803,0.15709,1008,0.01
0.872645604,0.15708,1008,0.01
0.872647803,0.15707,1008,0.01
0.872647803,0.15706,1008,0.01
0.872647803,0.15705,1008,0.01
0.872647803,0.15704,1007,0.01
0.872647803,0.15703,1007,0.01
0.872647803,0.15702,1007,0.01
0.872647803,0.15701,1007,0.01
0.872647809,0.157,1007,0.01
0.872647803,0.15699,1007,0.01
0.872645604,0.15698,1007,0.01
0.872645611,0.15697,1007,0.01
0.872647803,0.15696,1007,0.01
0.872645604,0.15695,1007,0.01
0.872647803,0.15694,1007,0.01
0.872645611,0.15693,1007,0.01
0.872647809,0.15692,1007,0.01
0.872647803,0.15691,1007,0.01
0.872647803,0.1569,1006,0.01
0.872647803,0.15689,1006,0.01
0.872647803,0.15688,1006,0.01
0.872647803,0.15687,1006,0.01
0.872645604,0.15686,1006,0.01
0.872647803,0.15685,1006,0.01
0.872647803,0.15684,1006,0.01
0.872647803,0.15683,1006,0.01
0.872647803,0.15682,1006,0.01
0.872647803,0.15681,1006,0.01
0.872647803,0.1568,1006,0.01
0.872645604,0.15679,1006,0.01
0.872647803,0.15678,1006,0.01
0.872647803,0.15677,1006,0.01
0.872600824,0.15676,1005,0.01
0.872645611,0.15675,1005,0.01
0.872647803,0.15674,1005,0.01
0.872600818,0.15673,1005,0.01
0.872647803,0.15672,1005,0.01
0.872647803,0.15671,1005,0.01
0.872645611,0.1567,1005,0.01
0.872647803,0.15669,1005,0.01
0.872647803,0.15668,1005,0.01
0.872647803,0.15667,1005,0.01
0.872647803,0.15666,1005,0.01
0.872647803,0.15665,1005,0.01
0.872647803,0.15664,1004,0.01
0.872647803,0.15663,1004,0.01
0.872647803,0.15662,1004,0.01
0.872645611,0.15661,1004,0.01
0.872647803,0.1566,1004,0.01
0.872600818,0.15659,1004,0.01
0.872645604,0.15658,1004,0.01
0.872647803,0.15657,1004,0.01
0.872647803,0.15656,1004,0.01
0.872647803,0.15655,1004,0.01
0.872647803,0.15654,1003,0.01
0.872645604,0.15653,1003,0.01
0.872610984,0.15652,1003,0.01
0.872645604,0.15651,1003,0.01
0.872645604,0.1565,1003,0.01
0.872645604,0.15649,1003,0.01
0.872645604,0.15648,1003,0.01
0.872645604,0.15647,1003,0.01
0.872610984,0.15646,1003,0.01
0.872645604,0.15645,1003,0.01
0.872645604,0.15644,1002,0.01
0.872645604,0.15643,1002,0.01
0.872645604,0.15642,1002,0.01
0.872645604,0.15641,1002,0.01
0.872645604,0.1564,1001,0.01
0.872645604,0.15639,1001,0.01
0.872645604,0.15638,1001,0.01
0.872645604,0.15637,1001,0.01
0.872645604,0.15636,1001,0.01
0.872645604,0.15635,1000,0.01
0.872645604,0.15634,1000,0.01
0.872645604,0.15633,1000,0.01
0.872645604,0.15632,1000,0.01
0.872645604,0.15631,999,0.01
0.872645604,0.1563,998,0.01
0.872645604,0.15629,997,0.01
0.872645604,0.15628,996,0.01
0.872645604,0.15627,993,0.01
0.872600818,0.15626,990,0.01
0.872645604,0.15625,984,0.01
0.871513996,0.15624,1008,0.01
0.871513996,0.15623,1008,0.01
0.871514003,0.15622,1008,0.01
0.871511804,0.15621,1008,0.01
0.871514003,0.1562,1008,0.01
0.871513996,0.15619,1008,0.01
0.871514003,0.15618,1007,0.01
0.871513996,0.15617,1007,0.01
0.871513996,0.15616,1007,0.01
0.871513996,0.15615,1007,0.01
0.871514003,0.15614,1007,0.01
0.871513996,0.15613,1007,0.01
0.871513996,0.15612,1007,0.01
0.87151181,0.15611,1007,0.01
0.871514003,0.1561,1007,0.01
0.871513996,0.15609,1007,0.01
0.871513996,0.15608,1007,0.01
0.871513996,0.15607,1007,0.01
0.871511804,0.15606,1007,0.01
0.871513996,0.15605,1007,0.01
0.871513996,0.15604,1006,0.01
0.871513996,0.15603,1006,0.01
0.871513996,0.15602,1006,0.01
0.871513996,0.15601,1006,0.01
0.871511804,0.156,1006,0.01
0.871513996,0.15599,1006,0.01
0.871511804,0.15598,1006,0.01
0.871513996,0.15597,1006,0.01
0.871513996,0.15596,1006,0.01
0.871513996,0.15595,1006,0.01
0.871511804,0.15594,1006,0.01
0.871513996,0.15593,1006,0.01
0.871513996,0.15592,1006,0.01
0.871513996,0.15591,1006,0.01
0.871513996,0.1559,1005,0.01
0.871513996,0.15589,1005,0.01
0.871513996,0.15588,1005,0.01
0.871513996,0.15587,1005,0.01
0.871513996,0.15586,1005,0.01
0.871513996,0.15585,1005,0.01
0.871513996,0.15584,1005,0.01
0.871513996,0.15583,1005,0.01
0.871513996,0.15582,1005,0.01
0.871513996,0.15581,1005,0.01
0.871513996,0.1558,1005,0.01
0.871511804,0.15579,1005,0.01
0.871513996,0.15578,1004,0.01
0.871513996,0.15577,1004,0.01
0.871513996,0.15576,1004,0.01
0.871513996,0.15575,1004,0.01
0.871511804,0.15574,1004,0.01
0.871467133,0.15573,1004,0.01
0.871513996,0.15572,1004,0.01
0.871513996,0.15571,1004,0.01
0.871513996,0.1557,1004,0.01
0.871513996,0.15569,1004,0.01
0.871513996,0.15568,1003,0.01
0.871511804,0.15567,1003,0.01
0.871511804,0.15566,1003,0.01
0.871511804,0.15565,1003,0.01
0.871511804,0.15564,1003,0.01
0.871511804,0.15563,1003,0.01
0.871511804,0.15562,1003,0.01
0.871511804,0.15561,1003,0.01
0.871511804,0.1556,1003,0.01
0.871511804,0.15559,1003,0.01
0.871511804,0.15558,1002,0.01
0.871511804,0.15557,1002,0.01
0.871511804,0.15556,1002,0.01
0.871511804,0.15555,1002,0.01
0.871511804,0.15554,1001,0.01
0.871511804,0.15553,1001,0.01
0.871511804,0.15552,1001,0.01
0.871511804,0.15551,1001,0.01
0.871511804,0.1555,1001,0.01
0.871511804,0.15549,1000,0.01
0.871511804,0.15548,1000,0.01
0.871511804,0.15547,1000,0.01
0.871511804,0.15546,1000,0.01
0.871511804,0.15545,999,0.01
0.871511804,0.15544,998,0.01
0.871511804,0.15543,997,0.01
0.871511804,0.15542,996,0.01
0.871511804,0.15541,993,0.01
0.871511804,0.1554,989,0.01
0.871511804,0.15539,983,0.01
0.870980086,0.15538,1013,0.01
0.87093547,0.15537,1013,0.01
0.870979276,0.15536,1013,0.01
0.870982276,0.15535,1013,0.01
0.870982276,0.15534,1013,0.01
0.870982276,0.15533,1013,0.01
0.870980468,0.15532,1013,0.01
0.870982276,0.15531,1013,0.01
0.870982276,0.1553,1013,0.01
0.870982276,0.15529,1013,0.01
0.870982276,0.15528,1013,0.01
0.870980086,0.15527,1013,0.01
0.870979276,0.15526,1013,0.01
0.870980086,0.15525,1013,0.01
0.870981466,0.15524,1013,0.01
0.870981466,0.15523,1013,0.01
0.870982276,0.15522,1013,0.01
0.870980086,0.15521,1013,0.01
0.870982276,0.1552,1013,0.01
0.870980086,0.15519,1013,0.01
0.87098146,0.15518,1013,0.01
0.87098146,0.15517,1013,0.01
0.870982276,0.15516,1013,0.01
0.870982276,0.15515,1013,0.01
0.870982276,0.15514,1013,0.01
0.870982283,0.15513,1013,0.01
0.87098146,0.15512,1013,0.01
0.870978279,0.15511,1013,0.01
0.87098146,0.1551,1013,0.01
0.870982283,0.15509,1013,0.01
0.87093547,0.15508,1013,0.01
0.870982276,0.15507,1013,0.01
0.87098146,0.15506,1013,0.01
0.870980086,0.15505,1013,0.01
0.870981466,0.15504,1013,0.01
0.87098146,0.15503,1013,0.01
0.870981466,0.15502,1013,0.01
0.87098146,0.15501,1013,0.01
0.870982276,0.155,1013,0.01
0.870981466,0.15499,1013,0.01
0.87098146,0.15498,1013,0.01
0.87098146,0.15497,1013,0.01
0.87098146,0.15496,1013,0.01
0.870980086,0.15495,1013,0.01
0.87098146,0.15494,1013,0.01
0.870979276,0.15493,1013,0.01
0.870980086,0.15492,1013,0.01
0.870982276,0.15491,1012,0.01
0.87097927,0.1549,1012,0.01
0.870980086,0.15489,1012,0.01
0.870982276,0.15488,1012,0.01
0.87098146,0.15487,1012,0.01
0.870982276,0.15486,1012,0.01
0.870980086,0.15485,1012,0.01
0.870979276,0.15484,1012,0.01
0.87097927,0.15483,1012,0.01
0.870980086,0.15482,1012,0.01
0.87098146,0.15481,1012,0.01
0.87097927,0.1548,1012,0.01
0.87098146,0.15479,1012,0.01
0.87098146,0.15478,1012,0.01
0.87097927,0.15477,1012,0.01
0.87098146,0.15476,1012,0.01
0.870982276,0.15475,1012,0.01
0.87098146,0.15474,1012,0.01
0.870980086,0.15473,1012,0.01
0.87097927,0.15472,1012,0.01
0.870982276,0.15471,1012,0.01
0.87098146,0.1547,1012,0.01
0.87098146,0.15469,1012,0.01
0.870980086,0.15468,1012,0.01
0.870945597,0.15467,1012,0.01
0.87097927,0.15466,1012,0.01
0.870981466,0.15465,1012,0.01
0.870980086,0.15464,1012,0.01
0.870980086,0.15463,1012,0.01
0.87098146,0.15462,1012,0.01
0.870980086,0.15461,1012,0.01
0.870980086,0.1546,1012,0.01
0.87098146,0.15459,1012,0.01
0.87098146,0.15458,1011,0.01
0.870981466,0.15457,1011,0.01
0.870980086,0.15456,1011,0.01
0.87098146,0.15455,1011,0.01
0.87098146,0.15454,1011,0.01
0.87097927,0.15453,1011,0.01
0.87097927,0.15452,1011,0.01
0.87098146,0.15451,1011,0.01
0.87098146,0.1545,1011,0.01
0.87098146,0.15449,1011,0.01
0.87097927,0.15448,1011,0.01
0.870981466,0.15447,1011,0.01
0.870980086,0.15446,1011,0.01
0.87098146,0.15445,1011,0.01
0.87098146,0.15444,1011,0.01
0.870980086,0.15443,1011,0.01
0.87098146,0.15442,1011,0.01
0.87097927,0.15441,1011,0.01
0.87098146,0.1544,1011,0.01
0.87098146,0.15439,1011,0.01
0.87097927,0.15438,1011,0.01
0.87098146,0.15437,1011,0.01
0.87098146,0.15436,1011,0.01
0.87097927,0.15435,1011,0.01
0.87098146,0.15434,1011,0.01
0.870980086,0.15433,1011,0.01
0.87098146,0.15432,1011,0.01
0.870981466,0.15431,1011,0.01
0.87098146,0.1543,1011,0.01
0.87098146,0.15429,1010,0.01
